,User Rating,Reviews,Price,Year,Genre,Occurences,IDF Vector Titles,IDF Vector Authors
  (4, 275)	0.5773502691896257
  (5, 250)	0.7071067811865475
  (5, 140)	0.7071067811865475
  (6, 250)	0.7071067811865475
  (6, 140)	0.7071067811865475
  (7, 404)	0.7071067811865476
  (7, 12)	0.7071067811865476
  (8, 78)	0.8102981029632176
  (8, 178)	0.5860179044484997
  (9, 23)	0.7071067811865476
  (9, 127)	0.7071067811865476
  (10, 354)	0.7071067811865476
  (10, 221)	0.7071067811865476
  (11, 106)	0.7071067811865476
  (11, 180)	0.7071067811865476
  :	:
  (335, 272)	0.7071067811865476
  (335, 165)	0.7071067811865476
  (336, 88)	0.74794018427705
  (336, 421)	0.6637661340740523
  (337, 198)	0.7307510822279785
  (337, 292)	0.6826440183746124
  (338, 94)	0.7307510822279785
  (338, 285)	0.6826440183746124
  (339, 356)	0.7071067811865476
  (339, 251)	0.7071067811865476
  (340, 424)	0.5
  (340, 363)	0.5
  (340, 224)	0.5
  (340, 373)	0.5
  (341, 385)	0.7071067811865476
  (341, 62)	0.7071067811865476
  (342, 124)	0.7071067811865476
  (342, 202)	0.7071067811865476
  (343, 138)	0.7614774254292049
  (343, 339)	0.6481914304908
  (344, 286)	1.0
  (345, 210)	0.7071067811865475
  (345, 181)	0.7071067811865475
  (346, 367)	0.7071067811865476
  (346, 182)	0.7071067811865476"
51,-1.3544069337299554,-0.7312684115374262,-0.550426930113749,-1.0639008124963003,-1.1000868523905498,-0.44948142227058707,"  (0, 164)	0.4852828294287546
  (0, 830)	0.4852828294287546
  (0, 392)	0.4852828294287546
  (0, 225)	0.36677391867412773
  (0, 1)	0.39872122963957074
  (1, 627)	0.36253848915950837
  (1, 26)	0.5713996260212955
  (1, 16)	0.5337830436263888
  (1, 3)	0.5070936536751504
  (2, 153)	0.48562476049206493
  (2, 62)	0.48562476049206493
  (2, 538)	0.32675513694925257
  (2, 773)	0.430971990352446
  (2, 5)	0.48562476049206493
  (3, 163)	0.5023505148276137
  (3, 817)	0.6114098299227907
  (3, 13)	0.6114098299227907
  (4, 499)	0.2638449043841883
  (4, 364)	0.3787482112500043
  (4, 614)	0.3787482112500043
  (4, 295)	0.3787482112500043
  (4, 304)	0.3986825145687776
  (4, 77)	0.3986825145687776
  (4, 0)	0.42677833709022495
  (5, 325)	0.3667023552111513
  :	:
  (342, 1002)	0.37267784580973645
  (342, 109)	0.2181691360331995
  (343, 52)	0.41880226499474293
  (343, 996)	0.39123152607416634
  (343, 954)	0.39123152607416634
  (343, 665)	0.35649650294848784
  (343, 379)	0.39123152607416634
  (343, 336)	0.316528297657961
  (343, 295)	0.37166977549911423
  (344, 997)	1.0
  (345, 7)	0.4737136524106551
  (345, 1003)	0.4737136524106551
  (345, 83)	0.44252796760092544
  (345, 991)	0.3359034069794046
  (345, 240)	0.3359034069794046
  (345, 109)	0.20959414999677486
  (345, 499)	0.2928614750643974
  (346, 259)	0.4050916935673016
  (346, 81)	0.4050916935673016
  (346, 847)	0.37842355383701987
  (346, 548)	0.2992361852196986
  (346, 860)	0.33283406784876485
  (346, 390)	0.33283406784876485
  (346, 77)	0.37842355383701987
  (346, 538)	0.2725680454894168","  (0, 370)	0.6481914304908
  (0, 186)	0.7614774254292049
  (1, 209)	0.7301483788730858
  (1, 377)	0.6832886248350727
  (2, 300)	0.7307510822279785
  (2, 193)	0.6826440183746124
  (3, 284)	0.7726512425247635
  (3, 140)	0.634830731317364
  (4, 207)	0.5773502691896257
  (4, 139)	0.5773502691896257
  (4, 275)	0.5773502691896257
  (5, 250)	0.7071067811865475
  (5, 140)	0.7071067811865475
  (6, 250)	0.7071067811865475
  (6, 140)	0.7071067811865475
  (7, 404)	0.7071067811865476
  (7, 12)	0.7071067811865476
  (8, 78)	0.8102981029632176
  (8, 178)	0.5860179044484997
  (9, 23)	0.7071067811865476
  (9, 127)	0.7071067811865476
  (10, 354)	0.7071067811865476
  (10, 221)	0.7071067811865476
  (11, 106)	0.7071067811865476
  (11, 180)	0.7071067811865476
  :	:
  (335, 272)	0.7071067811865476
  (335, 165)	0.7071067811865476
  (336, 88)	0.74794018427705
  (336, 421)	0.6637661340740523
  (337, 198)	0.7307510822279785
  (337, 292)	0.6826440183746124
  (338, 94)	0.7307510822279785
  (338, 285)	0.6826440183746124
  (339, 356)	0.7071067811865476
  (339, 251)	0.7071067811865476
  (340, 424)	0.5
  (340, 363)	0.5
  (340, 224)	0.5
  (340, 373)	0.5
  (341, 385)	0.7071067811865476
  (341, 62)	0.7071067811865476
  (342, 124)	0.7071067811865476
  (342, 202)	0.7071067811865476
  (343, 138)	0.7614774254292049
  (343, 339)	0.6481914304908
  (344, 286)	1.0
  (345, 210)	0.7071067811865475
  (345, 181)	0.7071067811865475
  (346, 367)	0.7071067811865476
  (346, 182)	0.7071067811865476"
52,-1.795287990019161,-0.715654617911002,-0.9552627045540302,-0.7603041168250666,-1.1000868523905498,-0.44948142227058707,"  (0, 164)	0.4852828294287546
  (0, 830)	0.4852828294287546
  (0, 392)	0.4852828294287546
  (0, 225)	0.36677391867412773
  (0, 1)	0.39872122963957074
  (1, 627)	0.36253848915950837
  (1, 26)	0.5713996260212955
  (1, 16)	0.5337830436263888
  (1, 3)	0.5070936536751504
  (2, 153)	0.48562476049206493
  (2, 62)	0.48562476049206493
  (2, 538)	0.32675513694925257
  (2, 773)	0.430971990352446
  (2, 5)	0.48562476049206493
  (3, 163)	0.5023505148276137
  (3, 817)	0.6114098299227907
  (3, 13)	0.6114098299227907
  (4, 499)	0.2638449043841883
  (4, 364)	0.3787482112500043
  (4, 614)	0.3787482112500043
  (4, 295)	0.3787482112500043
  (4, 304)	0.3986825145687776
  (4, 77)	0.3986825145687776
  (4, 0)	0.42677833709022495
  (5, 325)	0.3667023552111513
  :	:
  (342, 1002)	0.37267784580973645
  (342, 109)	0.2181691360331995
  (343, 52)	0.41880226499474293
  (343, 996)	0.39123152607416634
  (343, 954)	0.39123152607416634
  (343, 665)	0.35649650294848784
  (343, 379)	0.39123152607416634
  (343, 336)	0.316528297657961
  (343, 295)	0.37166977549911423
  (344, 997)	1.0
  (345, 7)	0.4737136524106551
  (345, 1003)	0.4737136524106551
  (345, 83)	0.44252796760092544
  (345, 991)	0.3359034069794046
  (345, 240)	0.3359034069794046
  (345, 109)	0.20959414999677486
  (345, 499)	0.2928614750643974
  (346, 259)	0.4050916935673016
  (346, 81)	0.4050916935673016
  (346, 847)	0.37842355383701987
  (346, 548)	0.2992361852196986
  (346, 860)	0.33283406784876485
  (346, 390)	0.33283406784876485
  (346, 77)	0.37842355383701987
  (346, 538)	0.2725680454894168","  (0, 370)	0.6481914304908
  (0, 186)	0.7614774254292049
  (1, 209)	0.7301483788730858
  (1, 377)	0.6832886248350727
  (2, 300)	0.7307510822279785
  (2, 193)	0.6826440183746124
  (3, 284)	0.7726512425247635
  (3, 140)	0.634830731317364
  (4, 207)	0.5773502691896257
  (4, 139)	0.5773502691896257
  (4, 275)	0.5773502691896257
  (5, 250)	0.7071067811865475
  (5, 140)	0.7071067811865475
  (6, 250)	0.7071067811865475
  (6, 140)	0.7071067811865475
  (7, 404)	0.7071067811865476
  (7, 12)	0.7071067811865476
  (8, 78)	0.8102981029632176
  (8, 178)	0.5860179044484997
  (9, 23)	0.7071067811865476
  (9, 127)	0.7071067811865476
  (10, 354)	0.7071067811865476
  (10, 221)	0.7071067811865476
  (11, 106)	0.7071067811865476
  (11, 180)	0.7071067811865476
  :	:
  (335, 272)	0.7071067811865476
  (335, 165)	0.7071067811865476
  (336, 88)	0.74794018427705
  (336, 421)	0.6637661340740523
  (337, 198)	0.7307510822279785
  (337, 292)	0.6826440183746124
  (338, 94)	0.7307510822279785
  (338, 285)	0.6826440183746124
  (339, 356)	0.7071067811865476
  (339, 251)	0.7071067811865476
  (340, 424)	0.5
  (340, 363)	0.5
  (340, 224)	0.5
  (340, 373)	0.5
  (341, 385)	0.7071067811865476
  (341, 62)	0.7071067811865476
  (342, 124)	0.7071067811865476
  (342, 202)	0.7071067811865476
  (343, 138)	0.7614774254292049
  (343, 339)	0.6481914304908
  (344, 286)	1.0
  (345, 210)	0.7071067811865475
  (345, 181)	0.7071067811865475
  (346, 367)	0.7071067811865476
  (346, 182)	0.7071067811865476"
53,0.8499983477160801,0.09516050052471364,-0.8540537609439599,0.45408266585986834,-1.1000868523905498,1.901825917345901,"  (0, 164)	0.4852828294287546
  (0, 830)	0.4852828294287546
  (0, 392)	0.4852828294287546
  (0, 225)	0.36677391867412773
  (0, 1)	0.39872122963957074
  (1, 627)	0.36253848915950837
  (1, 26)	0.5713996260212955
  (1, 16)	0.5337830436263888
  (1, 3)	0.5070936536751504
  (2, 153)	0.48562476049206493
  (2, 62)	0.48562476049206493
  (2, 538)	0.32675513694925257
  (2, 773)	0.430971990352446
  (2, 5)	0.48562476049206493
  (3, 163)	0.5023505148276137
  (3, 817)	0.6114098299227907
  (3, 13)	0.6114098299227907
  (4, 499)	0.2638449043841883
  (4, 364)	0.3787482112500043
  (4, 614)	0.3787482112500043
  (4, 295)	0.3787482112500043
  (4, 304)	0.3986825145687776
  (4, 77)	0.3986825145687776
  (4, 0)	0.42677833709022495
  (5, 325)	0.3667023552111513
  :	:
  (342, 1002)	0.37267784580973645
  (342, 109)	0.2181691360331995
  (343, 52)	0.41880226499474293
  (343, 996)	0.39123152607416634
  (343, 954)	0.39123152607416634
  (343, 665)	0.35649650294848784
  (343, 379)	0.39123152607416634
  (343, 336)	0.316528297657961
  (343, 295)	0.37166977549911423
  (344, 997)	1.0
  (345, 7)	0.4737136524106551
  (345, 1003)	0.4737136524106551
  (345, 83)	0.44252796760092544
  (345, 991)	0.3359034069794046
  (345, 240)	0.3359034069794046
  (345, 109)	0.20959414999677486
  (345, 499)	0.2928614750643974
  (346, 259)	0.4050916935673016
  (346, 81)	0.4050916935673016
  (346, 847)	0.37842355383701987
  (346, 548)	0.2992361852196986
  (346, 860)	0.33283406784876485
  (346, 390)	0.33283406784876485
  (346, 77)	0.37842355383701987
  (346, 538)	0.2725680454894168","  (0, 370)	0.6481914304908
  (0, 186)	0.7614774254292049
  (1, 209)	0.7301483788730858
  (1, 377)	0.6832886248350727
  (2, 300)	0.7307510822279785
  (2, 193)	0.6826440183746124
  (3, 284)	0.7726512425247635
  (3, 140)	0.634830731317364
  (4, 207)	0.5773502691896257
  (4, 139)	0.5773502691896257
  (4, 275)	0.5773502691896257
  (5, 250)	0.7071067811865475
  (5, 140)	0.7071067811865475
  (6, 250)	0.7071067811865475
  (6, 140)	0.7071067811865475
  (7, 404)	0.7071067811865476
  (7, 12)	0.7071067811865476
  (8, 78)	0.8102981029632176
  (8, 178)	0.5860179044484997
  (9, 23)	0.7071067811865476
  (9, 127)	0.7071067811865476
  (10, 354)	0.7071067811865476
  (10, 221)	0.7071067811865476
  (11, 106)	0.7071067811865476
  (11, 180)	0.7071067811865476
  :	:
  (335, 272)	0.7071067811865476
  (335, 165)	0.7071067811865476
  (336, 88)	0.74794018427705
  (336, 421)	0.6637661340740523
  (337, 198)	0.7307510822279785
  (337, 292)	0.6826440183746124
  (338, 94)	0.7307510822279785
  (338, 285)	0.6826440183746124
  (339, 356)	0.7071067811865476
  (339, 251)	0.7071067811865476
  (340, 424)	0.5
  (340, 363)	0.5
  (340, 224)	0.5
  (340, 373)	0.5
  (341, 385)	0.7071067811865476
  (341, 62)	0.7071067811865476
  (342, 124)	0.7071067811865476
  (342, 202)	0.7071067811865476
  (343, 138)	0.7614774254292049
  (343, 339)	0.6481914304908
  (344, 286)	1.0
  (345, 210)	0.7071067811865475
  (345, 181)	0.7071067811865475
  (346, 367)	0.7071067811865476
  (346, 182)	0.7071067811865476"
54,-0.03176376486233487,-0.7117052465819654,0.36045356237688353,-1.0639008124963003,0.9090191359227178,-0.44948142227058707,"  (0, 164)	0.4852828294287546
  (0, 830)	0.4852828294287546
  (0, 392)	0.4852828294287546
  (0, 225)	0.36677391867412773
  (0, 1)	0.39872122963957074
  (1, 627)	0.36253848915950837
  (1, 26)	0.5713996260212955
  (1, 16)	0.5337830436263888
  (1, 3)	0.5070936536751504
  (2, 153)	0.48562476049206493
  (2, 62)	0.48562476049206493
  (2, 538)	0.32675513694925257
  (2, 773)	0.430971990352446
  (2, 5)	0.48562476049206493
  (3, 163)	0.5023505148276137
  (3, 817)	0.6114098299227907
  (3, 13)	0.6114098299227907
  (4, 499)	0.2638449043841883
  (4, 364)	0.3787482112500043
  (4, 614)	0.3787482112500043
  (4, 295)	0.3787482112500043
  (4, 304)	0.3986825145687776
  (4, 77)	0.3986825145687776
  (4, 0)	0.42677833709022495
  (5, 325)	0.3667023552111513
  :	:
  (342, 1002)	0.37267784580973645
  (342, 109)	0.2181691360331995
  (343, 52)	0.41880226499474293
  (343, 996)	0.39123152607416634
  (343, 954)	0.39123152607416634
  (343, 665)	0.35649650294848784
  (343, 379)	0.39123152607416634
  (343, 336)	0.316528297657961
  (343, 295)	0.37166977549911423
  (344, 997)	1.0
  (345, 7)	0.4737136524106551
  (345, 1003)	0.4737136524106551
  (345, 83)	0.44252796760092544
  (345, 991)	0.3359034069794046
  (345, 240)	0.3359034069794046
  (345, 109)	0.20959414999677486
  (345, 499)	0.2928614750643974
  (346, 259)	0.4050916935673016
  (346, 81)	0.4050916935673016
  (346, 847)	0.37842355383701987
  (346, 548)	0.2992361852196986
  (346, 860)	0.33283406784876485
  (346, 390)	0.33283406784876485
  (346, 77)	0.37842355383701987
  (346, 538)	0.2725680454894168","  (0, 370)	0.6481914304908
  (0, 186)	0.7614774254292049
  (1, 209)	0.7301483788730858
  (1, 377)	0.6832886248350727
  (2, 300)	0.7307510822279785
  (2, 193)	0.6826440183746124
  (3, 284)	0.7726512425247635
  (3, 140)	0.634830731317364
  (4, 207)	0.5773502691896257
  (4, 139)	0.5773502691896257
  (4, 275)	0.5773502691896257
  (5, 250)	0.7071067811865475
  (5, 140)	0.7071067811865475
  (6, 250)	0.7071067811865475
  (6, 140)	0.7071067811865475
  (7, 404)	0.7071067811865476
  (7, 12)	0.7071067811865476
  (8, 78)	0.8102981029632176
  (8, 178)	0.5860179044484997
  (9, 23)	0.7071067811865476
  (9, 127)	0.7071067811865476
  (10, 354)	0.7071067811865476
  (10, 221)	0.7071067811865476
  (11, 106)	0.7071067811865476
  (11, 180)	0.7071067811865476
  :	:
  (335, 272)	0.7071067811865476
  (335, 165)	0.7071067811865476
  (336, 88)	0.74794018427705
  (336, 421)	0.6637661340740523
  (337, 198)	0.7307510822279785
  (337, 292)	0.6826440183746124
  (338, 94)	0.7307510822279785
  (338, 285)	0.6826440183746124
  (339, 356)	0.7071067811865476
  (339, 251)	0.7071067811865476
  (340, 424)	0.5
  (340, 363)	0.5
  (340, 224)	0.5
  (340, 373)	0.5
  (341, 385)	0.7071067811865476
  (341, 62)	0.7071067811865476
  (342, 124)	0.7071067811865476
  (342, 202)	0.7071067811865476
  (343, 138)	0.7614774254292049
  (343, 339)	0.6481914304908
  (344, 286)	1.0
  (345, 210)	0.7071067811865475
  (345, 181)	0.7071067811865475
  (346, 367)	0.7071067811865476
  (346, 182)	0.7071067811865476"
55,-0.03176376486233487,-0.756342327184566,0.15803567515674297,-1.0639008124963003,0.9090191359227178,-0.44948142227058707,"  (0, 164)	0.4852828294287546
  (0, 830)	0.4852828294287546
  (0, 392)	0.4852828294287546
  (0, 225)	0.36677391867412773
  (0, 1)	0.39872122963957074
  (1, 627)	0.36253848915950837
  (1, 26)	0.5713996260212955
  (1, 16)	0.5337830436263888
  (1, 3)	0.5070936536751504
  (2, 153)	0.48562476049206493
  (2, 62)	0.48562476049206493
  (2, 538)	0.32675513694925257
  (2, 773)	0.430971990352446
  (2, 5)	0.48562476049206493
  (3, 163)	0.5023505148276137
  (3, 817)	0.6114098299227907
  (3, 13)	0.6114098299227907
  (4, 499)	0.2638449043841883
  (4, 364)	0.3787482112500043
  (4, 614)	0.3787482112500043
  (4, 295)	0.3787482112500043
  (4, 304)	0.3986825145687776
  (4, 77)	0.3986825145687776
  (4, 0)	0.42677833709022495
  (5, 325)	0.3667023552111513
  :	:
  (342, 1002)	0.37267784580973645
  (342, 109)	0.2181691360331995
  (343, 52)	0.41880226499474293
  (343, 996)	0.39123152607416634
  (343, 954)	0.39123152607416634
  (343, 665)	0.35649650294848784
  (343, 379)	0.39123152607416634
  (343, 336)	0.316528297657961
  (343, 295)	0.37166977549911423
  (344, 997)	1.0
  (345, 7)	0.4737136524106551
  (345, 1003)	0.4737136524106551
  (345, 83)	0.44252796760092544
  (345, 991)	0.3359034069794046
  (345, 240)	0.3359034069794046
  (345, 109)	0.20959414999677486
  (345, 499)	0.2928614750643974
  (346, 259)	0.4050916935673016
  (346, 81)	0.4050916935673016
  (346, 847)	0.37842355383701987
  (346, 548)	0.2992361852196986
  (346, 860)	0.33283406784876485
  (346, 390)	0.33283406784876485
  (346, 77)	0.37842355383701987
  (346, 538)	0.2725680454894168","  (0, 370)	0.6481914304908
  (0, 186)	0.7614774254292049
  (1, 209)	0.7301483788730858
  (1, 377)	0.6832886248350727
  (2, 300)	0.7307510822279785
  (2, 193)	0.6826440183746124
  (3, 284)	0.7726512425247635
  (3, 140)	0.634830731317364
  (4, 207)	0.5773502691896257
  (4, 139)	0.5773502691896257
  (4, 275)	0.5773502691896257
  (5, 250)	0.7071067811865475
  (5, 140)	0.7071067811865475
  (6, 250)	0.7071067811865475
  (6, 140)	0.7071067811865475
  (7, 404)	0.7071067811865476
  (7, 12)	0.7071067811865476
  (8, 78)	0.8102981029632176
  (8, 178)	0.5860179044484997
  (9, 23)	0.7071067811865476
  (9, 127)	0.7071067811865476
  (10, 354)	0.7071067811865476
  (10, 221)	0.7071067811865476
  (11, 106)	0.7071067811865476
  (11, 180)	0.7071067811865476
  :	:
  (335, 272)	0.7071067811865476
  (335, 165)	0.7071067811865476
  (336, 88)	0.74794018427705
  (336, 421)	0.6637661340740523
  (337, 198)	0.7307510822279785
  (337, 292)	0.6826440183746124
  (338, 94)	0.7307510822279785
  (338, 285)	0.6826440183746124
  (339, 356)	0.7071067811865476
  (339, 251)	0.7071067811865476
  (340, 424)	0.5
  (340, 363)	0.5
  (340, 224)	0.5
  (340, 373)	0.5
  (341, 385)	0.7071067811865476
  (341, 62)	0.7071067811865476
  (342, 124)	0.7071067811865476
  (342, 202)	0.7071067811865476
  (343, 138)	0.7614774254292049
  (343, 339)	0.6481914304908
  (344, 286)	1.0
  (345, 210)	0.7071067811865475
  (345, 181)	0.7071067811865475
  (346, 367)	0.7071067811865476
  (346, 182)	0.7071067811865476"
56,-0.4726448211515404,-0.29454141922185884,9.266840600063068,-0.15311072548259913,0.9090191359227178,0.3342876909349089,"  (0, 164)	0.4852828294287546
  (0, 830)	0.4852828294287546
  (0, 392)	0.4852828294287546
  (0, 225)	0.36677391867412773
  (0, 1)	0.39872122963957074
  (1, 627)	0.36253848915950837
  (1, 26)	0.5713996260212955
  (1, 16)	0.5337830436263888
  (1, 3)	0.5070936536751504
  (2, 153)	0.48562476049206493
  (2, 62)	0.48562476049206493
  (2, 538)	0.32675513694925257
  (2, 773)	0.430971990352446
  (2, 5)	0.48562476049206493
  (3, 163)	0.5023505148276137
  (3, 817)	0.6114098299227907
  (3, 13)	0.6114098299227907
  (4, 499)	0.2638449043841883
  (4, 364)	0.3787482112500043
  (4, 614)	0.3787482112500043
  (4, 295)	0.3787482112500043
  (4, 304)	0.3986825145687776
  (4, 77)	0.3986825145687776
  (4, 0)	0.42677833709022495
  (5, 325)	0.3667023552111513
  :	:
  (342, 1002)	0.37267784580973645
  (342, 109)	0.2181691360331995
  (343, 52)	0.41880226499474293
  (343, 996)	0.39123152607416634
  (343, 954)	0.39123152607416634
  (343, 665)	0.35649650294848784
  (343, 379)	0.39123152607416634
  (343, 336)	0.316528297657961
  (343, 295)	0.37166977549911423
  (344, 997)	1.0
  (345, 7)	0.4737136524106551
  (345, 1003)	0.4737136524106551
  (345, 83)	0.44252796760092544
  (345, 991)	0.3359034069794046
  (345, 240)	0.3359034069794046
  (345, 109)	0.20959414999677486
  (345, 499)	0.2928614750643974
  (346, 259)	0.4050916935673016
  (346, 81)	0.4050916935673016
  (346, 847)	0.37842355383701987
  (346, 548)	0.2992361852196986
  (346, 860)	0.33283406784876485
  (346, 390)	0.33283406784876485
  (346, 77)	0.37842355383701987
  (346, 538)	0.2725680454894168","  (0, 370)	0.6481914304908
  (0, 186)	0.7614774254292049
  (1, 209)	0.7301483788730858
  (1, 377)	0.6832886248350727
  (2, 300)	0.7307510822279785
  (2, 193)	0.6826440183746124
  (3, 284)	0.7726512425247635
  (3, 140)	0.634830731317364
  (4, 207)	0.5773502691896257
  (4, 139)	0.5773502691896257
  (4, 275)	0.5773502691896257
  (5, 250)	0.7071067811865475
  (5, 140)	0.7071067811865475
  (6, 250)	0.7071067811865475
  (6, 140)	0.7071067811865475
  (7, 404)	0.7071067811865476
  (7, 12)	0.7071067811865476
  (8, 78)	0.8102981029632176
  (8, 178)	0.5860179044484997
  (9, 23)	0.7071067811865476
  (9, 127)	0.7071067811865476
  (10, 354)	0.7071067811865476
  (10, 221)	0.7071067811865476
  (11, 106)	0.7071067811865476
  (11, 180)	0.7071067811865476
  :	:
  (335, 272)	0.7071067811865476
  (335, 165)	0.7071067811865476
  (336, 88)	0.74794018427705
  (336, 421)	0.6637661340740523
  (337, 198)	0.7307510822279785
  (337, 292)	0.6826440183746124
  (338, 94)	0.7307510822279785
  (338, 285)	0.6826440183746124
  (339, 356)	0.7071067811865476
  (339, 251)	0.7071067811865476
  (340, 424)	0.5
  (340, 363)	0.5
  (340, 224)	0.5
  (340, 373)	0.5
  (341, 385)	0.7071067811865476
  (341, 62)	0.7071067811865476
  (342, 124)	0.7071067811865476
  (342, 202)	0.7071067811865476
  (343, 138)	0.7614774254292049
  (343, 339)	0.6481914304908
  (344, 286)	1.0
  (345, 210)	0.7071067811865475
  (345, 181)	0.7071067811865475
  (346, 367)	0.7071067811865476
  (346, 182)	0.7071067811865476"
57,0.8499983477160801,-0.28232592185530353,-0.11185484113677774,-0.15311072548259913,-1.1000868523905498,-0.44948142227058707,"  (0, 164)	0.4852828294287546
  (0, 830)	0.4852828294287546
  (0, 392)	0.4852828294287546
  (0, 225)	0.36677391867412773
  (0, 1)	0.39872122963957074
  (1, 627)	0.36253848915950837
  (1, 26)	0.5713996260212955
  (1, 16)	0.5337830436263888
  (1, 3)	0.5070936536751504
  (2, 153)	0.48562476049206493
  (2, 62)	0.48562476049206493
  (2, 538)	0.32675513694925257
  (2, 773)	0.430971990352446
  (2, 5)	0.48562476049206493
  (3, 163)	0.5023505148276137
  (3, 817)	0.6114098299227907
  (3, 13)	0.6114098299227907
  (4, 499)	0.2638449043841883
  (4, 364)	0.3787482112500043
  (4, 614)	0.3787482112500043
  (4, 295)	0.3787482112500043
  (4, 304)	0.3986825145687776
  (4, 77)	0.3986825145687776
  (4, 0)	0.42677833709022495
  (5, 325)	0.3667023552111513
  :	:
  (342, 1002)	0.37267784580973645
  (342, 109)	0.2181691360331995
  (343, 52)	0.41880226499474293
  (343, 996)	0.39123152607416634
  (343, 954)	0.39123152607416634
  (343, 665)	0.35649650294848784
  (343, 379)	0.39123152607416634
  (343, 336)	0.316528297657961
  (343, 295)	0.37166977549911423
  (344, 997)	1.0
  (345, 7)	0.4737136524106551
  (345, 1003)	0.4737136524106551
  (345, 83)	0.44252796760092544
  (345, 991)	0.3359034069794046
  (345, 240)	0.3359034069794046
  (345, 109)	0.20959414999677486
  (345, 499)	0.2928614750643974
  (346, 259)	0.4050916935673016
  (346, 81)	0.4050916935673016
  (346, 847)	0.37842355383701987
  (346, 548)	0.2992361852196986
  (346, 860)	0.33283406784876485
  (346, 390)	0.33283406784876485
  (346, 77)	0.37842355383701987
  (346, 538)	0.2725680454894168","  (0, 370)	0.6481914304908
  (0, 186)	0.7614774254292049
  (1, 209)	0.7301483788730858
  (1, 377)	0.6832886248350727
  (2, 300)	0.7307510822279785
  (2, 193)	0.6826440183746124
  (3, 284)	0.7726512425247635
  (3, 140)	0.634830731317364
  (4, 207)	0.5773502691896257
  (4, 139)	0.5773502691896257
  (4, 275)	0.5773502691896257
  (5, 250)	0.7071067811865475
  (5, 140)	0.7071067811865475
  (6, 250)	0.7071067811865475
  (6, 140)	0.7071067811865475
  (7, 404)	0.7071067811865476
  (7, 12)	0.7071067811865476
  (8, 78)	0.8102981029632176
  (8, 178)	0.5860179044484997
  (9, 23)	0.7071067811865476
  (9, 127)	0.7071067811865476
  (10, 354)	0.7071067811865476
  (10, 221)	0.7071067811865476
  (11, 106)	0.7071067811865476
  (11, 180)	0.7071067811865476
  :	:
  (335, 272)	0.7071067811865476
  (335, 165)	0.7071067811865476
  (336, 88)	0.74794018427705
  (336, 421)	0.6637661340740523
  (337, 198)	0.7307510822279785
  (337, 292)	0.6826440183746124
  (338, 94)	0.7307510822279785
  (338, 285)	0.6826440183746124
  (339, 356)	0.7071067811865476
  (339, 251)	0.7071067811865476
  (340, 424)	0.5
  (340, 363)	0.5
  (340, 224)	0.5
  (340, 373)	0.5
  (341, 385)	0.7071067811865476
  (341, 62)	0.7071067811865476
  (342, 124)	0.7071067811865476
  (342, 202)	0.7071067811865476
  (343, 138)	0.7614774254292049
  (343, 339)	0.6481914304908
  (344, 286)	1.0
  (345, 210)	0.7071067811865475
  (345, 181)	0.7071067811865475
  (346, 367)	0.7071067811865476
  (346, 182)	0.7071067811865476"
58,0.8499983477160801,-0.5555673103177248,0.15803567515674297,-1.367497508167534,-1.1000868523905498,-0.44948142227058707,"  (0, 164)	0.4852828294287546
  (0, 830)	0.4852828294287546
  (0, 392)	0.4852828294287546
  (0, 225)	0.36677391867412773
  (0, 1)	0.39872122963957074
  (1, 627)	0.36253848915950837
  (1, 26)	0.5713996260212955
  (1, 16)	0.5337830436263888
  (1, 3)	0.5070936536751504
  (2, 153)	0.48562476049206493
  (2, 62)	0.48562476049206493
  (2, 538)	0.32675513694925257
  (2, 773)	0.430971990352446
  (2, 5)	0.48562476049206493
  (3, 163)	0.5023505148276137
  (3, 817)	0.6114098299227907
  (3, 13)	0.6114098299227907
  (4, 499)	0.2638449043841883
  (4, 364)	0.3787482112500043
  (4, 614)	0.3787482112500043
  (4, 295)	0.3787482112500043
  (4, 304)	0.3986825145687776
  (4, 77)	0.3986825145687776
  (4, 0)	0.42677833709022495
  (5, 325)	0.3667023552111513
  :	:
  (342, 1002)	0.37267784580973645
  (342, 109)	0.2181691360331995
  (343, 52)	0.41880226499474293
  (343, 996)	0.39123152607416634
  (343, 954)	0.39123152607416634
  (343, 665)	0.35649650294848784
  (343, 379)	0.39123152607416634
  (343, 336)	0.316528297657961
  (343, 295)	0.37166977549911423
  (344, 997)	1.0
  (345, 7)	0.4737136524106551
  (345, 1003)	0.4737136524106551
  (345, 83)	0.44252796760092544
  (345, 991)	0.3359034069794046
  (345, 240)	0.3359034069794046
  (345, 109)	0.20959414999677486
  (345, 499)	0.2928614750643974
  (346, 259)	0.4050916935673016
  (346, 81)	0.4050916935673016
  (346, 847)	0.37842355383701987
  (346, 548)	0.2992361852196986
  (346, 860)	0.33283406784876485
  (346, 390)	0.33283406784876485
  (346, 77)	0.37842355383701987
  (346, 538)	0.2725680454894168","  (0, 370)	0.6481914304908
  (0, 186)	0.7614774254292049
  (1, 209)	0.7301483788730858
  (1, 377)	0.6832886248350727
  (2, 300)	0.7307510822279785
  (2, 193)	0.6826440183746124
  (3, 284)	0.7726512425247635
  (3, 140)	0.634830731317364
  (4, 207)	0.5773502691896257
  (4, 139)	0.5773502691896257
  (4, 275)	0.5773502691896257
  (5, 250)	0.7071067811865475
  (5, 140)	0.7071067811865475
